uid,fullID,MBID of the recording,Name,Artist,Release+Volume,Lead Instrument Code,Taala,Raaga,Number of annotated beats,Number of samas,Beats
16,12028,85832a2f-f4e1-453d-b3a5-f129c86fde9c,2-01_Innamum,P. Unnikrishnan,Madrasil Margazhi 2007 - The Music Academy Concerts/CD 2,V,mishraChapu,keeravani,317,46,7
17,12029,37720d91-a434-4630-b448-874b90f6089e,3_Sree_Ganesha,P. Unnikrishnan,Sangeeta Lahari,V,mishraChapu,ragamalika,324,47,7
18,12032,98b8d96f-9700-49f7-b30d-984ccf9294fd,04_Endraikku_Sivakrupai,Ranjani-Gayatri,Gems Of Carnatic Music - Live In Concert 2004,V,mishraChapu,mukhari,270,39,7
19,12033,028528cc-9b4f-44b7-afb2-5c778a24adcb,9_Laali,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,mishraChapu,sahana,324,47,7
20,12034,e921c369-019b-4349-b18a-4fd878271fb1,2_Janani_Ninnuvina,Semmangudi R. Srinivas Iyer,Vocal,V,mishraChapu,ritigowla,317,46,7
21,12035,507c8fee-0844-4602-82d9-2cb131d06c84,1_Nidhichala,Sowmya,Bharat Sangeet Utsav,V,mishraChapu,kalyani,312,45,7
22,12036,1c3d8526-6692-46f5-a00a-92dddbead9ff,2_Yarukkahilum,Sowmya,Bharat Sangeet Utsav,V,mishraChapu,begada,273,39,7
23,12037,7cd313af-89ea-480e-92a1-e25789a9d076,03_Ni_Cittamu,Sumithra Vasudev,Tasmai Sri Gurave Namaha,V,mishraChapu,dhanyasi,288,42,7
24,12042,49b39a9e-757f-4c8b-88e1-836f7a608277,3_Sri_Mathrubhootham,T. M. Krishna,Carnatic Vocal,V,mishraChapu,kannada,289,42,7
25,12043,766235e1-3c93-4181-bb7d-31623f3bfd2d,1-04_Anandesvarena,T. M. Krishna,Madrasil Margazhi 2006/CD 1,V,mishraChapu,anandabhairavi,251,36,7
26,12044,507cb9b4-36c9-449a-a7e5-31d6b26ca1ff,2-02_Navasiddhi_Petralum,T. M. Krishna,Madrasil Margazhi 2006/CD 2,V,mishraChapu,kharaharapriya,277,40,7
27,12045,bec3b237-0a03-4011-9d8b-394415b0a6b2,08_Aiyan_Azhagan_-_Azhagarkoil,T. M. Krishna,Vaishnava Ksetra,V,mishraChapu,surutti,305,44,7
28,12046,f2946bb4-e863-422c-9555-47842cfb0dd7,06_Ashtapadi_-_Natha_Hare,T. N. Seshagopalan,The Masterpiece Collection,V,mishraChapu,sankarabharanam,258,37,7
29,12047,20400fc0-0374-4187-9c21-a34ccf491f9d,1-05_Saranam_Ayyappa,T. V. Sankaranarayanan,December Season 2000/CD 1,V,mishraChapu,mukhari,330,48,7
30,12048,33d896d2-1a7b-4e5f-9508-c3fb5d228c94,1-03_Mamava_Karunaya,Tanjore S. Kalyanaraman,Live Concert 1974/CD 1,V,mishraChapu,shanmukhapriya,314,45,7
1,13001,693cf96d-d806-47a7-bb7b-6163a6584e9f,2-02_Hecharikaga,Ariyakudi Ramanuja Iyengar,"Live at Mullakkal Temple, Alleppey /CD 2",V,khandaChapu,yadukula kamboji,226,46,5
2,13002,34f12b1d-bb35-48bc-a6c4-ffc4b52f140d,2-02_Muruganin_marupeyar,Abhishek Raghuram,December Season 2009/CD 2,V,khandaChapu,behag,286,58,5
3,13003,412e0f61-f22d-47f9-81c2-ebb17be7a339,02_Marivere_Dikkevvaru,Abhishek Raghuram,Gems Of Carnatic Music - Live In Concert 2006,V,khandaChapu,lathangi,338,68,5
4,13004,c81aa59b-bcc7-4199-a27a-0ded0764c8f3,1-01_Pavanatmajagaccha,Amritha Murali,December Season 2010/CD 1,V,khandaChapu,nattai,313,63,5
5,13005,9bc3bca7-3360-4e6a-9c60-d38bfc2da752,04_Nathupai,Aruna Sairam,Madrasil Margazhi 2006/CD 1,V,khandaChapu,madhyamavati,329,66,5
6,13006,8b90c893-ff35-440e-80ea-d8ea7efbdff1,8_Kommala_Koila,Chittibabu,Rendezvous with Legends CD 2,N,khandaChapu,maund,316,64,5
7,13007,89841023-9a2a-4f6c-8cb6-f2d446e813af,513_Amba_Mahavani,E. Gayathri,Sound Of Veena,N,khandaChapu,saraswati manohari,321,65,5
8,13008,4c754755-b34a-4eac-930d-27e4aef4bd10,1-02_Jaya_Jaya,G. N. Balasubramaniam,Ragamrutham Live at Mysore - 1957/CD 1,V,khandaChapu,nattai,411,83,5
9,13009,9709590d-cc8c-4da6-84e6-a044756a3b76,5_Om_Namonarayana,Kadri Gopalnath,Chidanandam,S,khandaChapu,kamaranjani,314,63,5
10,13010,de98f22d-7f58-49c4-946d-ba7e8e4aa69c,07_Bhogindra_Shayinam,M. S. Gopalakrishnan,Live in Sydney,L,khandaChapu,kuntalavarali,389,78,5
11,13011,fa499e6d-caa1-4ed4-b553-bfe640129e19,4_Marivere,M. S. Gopalakrishnan,Violin Melody,L,khandaChapu,lathangi,319,64,5
12,13012,2b492949-7b59-4e23-8695-0d6819d29485,1-04_Jaya_Jaya,M.L. Vasanthakumari,Maestro in Concert/CD 1,V,khandaChapu,nattai,371,75,5
13,13013,b821486b-b734-4c8e-b876-ccb6519d121f,3_Yemaiyyarama,Nedanuri Krishnamurthy,Maestro's Choice,V,khandaChapu,kambhoji,286,58,5
14,13014,0959d3ab-99a9-4203-928c-8ac5e35b4d84,1-03_Paripalinchu,P. Unnikrishnan,Madrasil Margazhi 2007 - The Music Academy Concerts/CD 1,V,khandaChapu,shuddha saveri,361,73,5
15,13015,5c9a2570-96d7-47c9-8370-4f3162e8f899,2-05_Sivanar_Manam,Prasanna Venkataraman,December Season 2009/CD 2,V,khandaChapu,kharaharapriya,289,58,5
16,13016,86283bae-c08d-412a-982b-23498e144758,3-03_Virutham_Kandar_Anubuthi_followed_by_Muruganin_Marupeyar,Ranjani-Gayatri,Memorable Concerts From Rfa's September Season 2009/CD 3,V,khandaChapu,behag,314,63,5
17,13017,829ee0c7-e7c8-4e3b-abe3-2df5f3f7da7d,10_Laali,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,kedaragaula,301,61,5
18,13018,10f540e5-1774-428a-85f0-d7de2d8a7780,11_Laali,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,anandabhairavi,561,113,5
19,13019,45ac02f9-e046-495d-86c7-deac430ca977,13_Pavvalimpu,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,nilambari,257,51,5
20,13020,049d9e8f-a34c-4da7-aa7d-617584c5c461,16_Melokovayya,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,bowli,296,60,5
21,13021,0298c72e-5e3c-46d2-abf6-d0559c8b80b7,18_Mangalam,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,ghanta,281,57,5
22,13022,5423fdaf-e914-49e2-ac8b-b52003b374a6,2_Hechirakaga_Rara,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,yadukulakambhoji,293,59,5
23,13023,c82417ab-6976-4115-b607-025c4665e5b8,3_Gauri_Kalyana-Kurinji,S. Ramanathan,Tyagaraja's Utsava Sampradaya Kritis,V,khandaChapu,kurinji,299,60,5
24,13024,5d1e6f5e-a588-461a-afc4-4d42a68e0adb,10-01_Vaa_Velava,Sanjay Subrahmanyan,December Season 2010 - Concert 4/CD 2,V,khandaChapu,tanarupi,304,61,5
25,13025,aa97b27e-4fd3-4130-865d-77a16ac59246,4_Amma_Ravamma,Sikkil Mala Chandrasekhar,Resonance Flute Concert,F,khandaChapu,kalyani,319,64,5
26,13026,bbee764d-7406-47ce-821a-a82030b89eca,2_Anupama_Gunambudhi,Sowmya,Bharat Sangeet Utsav,V,khandaChapu,atana,344,69,5
27,13027,c5e32bf4-2cb1-47fc-a3fd-c855e0e2cd40,1-05_Paridanamiccite,Sumithra Vasudev,December Season 2010/CD 1,V,khandaChapu,bilahari,371,75,5
28,13028,cc3405b1-cca6-40e3-bdf7-34ba49af6872,1-02_Purandara_Dasa,T. V. Sankaranarayanan,December Season 2000/CD 1,V,khandaChapu,atana,324,65,5
